100	459	3
100	471	4
100	473	5
100	633	3
100	1047	1
100	1228	6
100	1365	2
100	2135	3
100	3245	3
100	3307	3
100	3393	5
100	3396	3
100	3531	1
100	3563	3
100	3708	1
100	4300	1
101	98	5
101	1756	5
101	3252	5
101	3328	4
101	3487	1
101	3563	5
101	3637	5
101	3642	5
101	3965	4
102	88	1
102	3587	1
103	104	5
103	5271	5
104	103	5
104	104	4
104	105	3
104	106	7
104	2000	1
104	4790	2
104	4791	1
105	104	3
105	105	6
105	4791	2
106	104	7
106	3199	1
106	4791	1
107	107	8
108	108	4
109	109	10
109	110	12
109	119	1
109	120	1
109	122	1
109	123	1
109	124	1
109	125	1
109	126	1
109	127	1
109	130	1
109	135	2
109	138	1
109	144	4
109	595	4
110	109	12
110	110	14
110	111	2
110	112	3
110	113	2
110	121	4
111	110	2
111	111	4
111	112	5
112	110	3
112	111	5
112	112	356
112	114	2
112	115	5
112	116	14
112	117	10
112	118	1
112	119	14
112	123	141
112	125	13
112	127	41
112	128	2
112	288	5
112	290	4
112	291	16
112	292	36
112	293	32
112	294	4
112	295	4
112	296	8
112	2445	10
112	2446	35
112	2447	143
112	2625	6
112	2960	9
112	3049	5
112	3050	6
112	3476	13
112	3482	9
112	3611	5
112	3851	4
112	4018	5
112	4362	5
112	4847	14
112	4963	9
112	5496	5
113	110	2
114	112	2
115	112	5
115	116	5
115	117	5
115	118	5
116	112	14
116	115	5
116	291	4
117	112	10
117	115	5
118	112	1
118	115	5
118	118	10
119	109	1
119	112	14
119	119	8
119	120	2
120	109	1
120	119	2
120	121	4
121	110	4
121	120	4
121	122	4
121	124	4
121	126	4
122	109	1
122	121	4
122	123	2
123	109	1
123	112	141
123	122	2
123	123	68
123	128	1
124	109	1
124	121	4
124	125	2
125	109	1
125	112	13
125	124	2
125	125	8
126	109	1
126	121	4
126	127	2
126	129	2
127	109	1
127	112	41
127	126	2
127	127	18
127	128	4
128	112	2
128	123	1
128	127	4
129	126	2
129	129	24
129	2584	4
130	109	1
130	130	6
130	131	4
130	134	12
130	135	2
130	140	1
130	142	1
131	130	4
131	132	2
131	133	2
131	140	15
131	141	15
132	131	2
132	594	4
132	3732	2
133	131	2
134	130	12
135	109	2
135	130	2
135	135	28
135	136	4
135	138	2
135	139	4
135	140	5
135	141	3
135	142	1
135	3226	2
135	3227	4
136	135	4
136	136	8
136	137	8
136	138	3
136	3226	3
137	136	8
137	594	5
137	597	4
137	2488	2
137	2944	1
137	2946	2
137	2947	1
137	2988	1
137	3090	2
137	4038	1
138	39	2
138	42	9
138	109	1
138	135	2
138	136	3
138	138	18
138	594	4
138	596	1
138	597	6
138	604	4
138	606	2
138	633	1
138	1118	3
138	1119	2
138	1127	3
138	1209	1
138	1216	3
138	1234	2
138	1237	1
138	1491	1
138	1493	1
138	1819	5
138	1823	3
138	2108	1
138	2614	1
138	2630	1
138	2778	1
138	2825	2
138	2988	1
138	3415	1
138	3732	1
138	3809	1
138	3821	3
138	4878	2
139	135	4
140	130	1
140	131	15
140	135	5
140	594	8
140	599	60
140	2488	2
140	2946	6
140	2988	3
140	3090	2
140	4742	2
140	4937	2
141	39	1
141	131	15
141	135	3
141	302	1
141	393	1
141	427	1
141	594	6
141	596	1
141	599	31
141	604	1
141	606	14
141	619	1
141	626	1
141	633	2
141	1083	6
141	1118	1
141	1127	3
141	1209	2
141	1211	16
141	1234	3
141	1235	5
141	1237	1
141	1454	5
141	1467	2
141	1491	4
141	1493	1
141	1819	1
141	2120	1
141	2184	1
141	2207	5
141	2437	3
141	2780	4
141	2781	1
141	2988	1
141	3404	1
141	3806	3
141	3809	3
141	3821	2
141	4332	6
141	4370	1
141	4707	2
141	4864	1
141	4865	2
142	130	1
142	135	1
142	143	6
142	664	1
142	1094	2
142	1185	1
142	1209	1
142	1276	2
142	1696	1
142	2099	1
142	2294	1
142	2523	1
142	2963	1
142	2966	2
142	3052	1
142	3570	2
142	3600	1
142	3735	2
142	3756	5
142	3807	1
142	3942	2
142	3987	1
142	4111	2
142	4128	4
142	4298	2
142	4612	1
142	4629	1
142	4661	5
142	4757	1
142	4804	2
142	4889	1
142	4960	2
142	5369	1
143	4	1
143	142	6
143	2494	1
143	2504	2
143	2871	2
143	3859	1
144	109	4
144	1681	4
144	2947	4
145	146	1
145	1778	1
146	145	1
147	16	1
147	17	1
147	80	1
147	147	12
147	148	6
147	149	8
147	151	1
147	152	1
147	154	2
147	155	1
147	157	2
148	8	7
148	16	3
148	17	1
148	19	5
148	23	1
148	80	5
148	147	6
148	148	82
148	149	67
148	150	18
148	151	2
148	154	24
148	155	1
148	156	7
148	157	4
148	208	3
148	330	1
148	331	3
148	333	3
148	673	4
148	674	1
148	974	1
148	975	2
148	996	3
148	1528	1
148	1648	2
148	1792	2
148	1798	2
148	2494	1
148	2495	2
148	2502	3
148	2503	2
148	2505	6
148	2515	1
148	2516	2
148	2517	2
148	2518	8
148	2519	3
148	2527	1
148	2528	1
148	2534	1
148	2535	1
148	2536	1
148	2650	12
148	2651	5
148	5365	1
149	8	5
149	16	1
149	17	1
149	23	2
149	80	2
149	147	8
149	148	67
149	149	30
149	150	31
149	154	18
149	155	1
149	156	17
149	157	2
149	208	3
149	330	2
149	333	2
149	672	3
149	673	2
149	674	2
149	739	1
149	975	2
149	1798	2
149	2527	1
149	2999	37
149	4207	1
149	4208	12
150	16	1
150	148	18
150	149	31
150	150	4
150	671	23
150	673	1
150	2520	6
150	2523	12
150	2525	34
150	2530	1
150	2534	2
150	3078	5
150	3323	9
150	4276	4
150	4982	5
151	8	3
151	147	1
151	148	2
151	151	6
151	717	1
151	720	1
151	727	2
151	967	2
151	995	2
151	1000	2
151	1969	1
151	2592	1
151	2734	2
151	2925	1
151	3078	2
151	3082	1
151	3433	2
151	3687	1
151	4241	1
151	4263	2
151	4384	1
151	4511	1
151	4820	1
151	5389	1
151	5473	1
152	147	1
152	152	2
152	153	1
153	152	1
154	147	2
154	148	24
154	149	18
154	154	8
154	156	10
154	332	1
154	336	2
154	1792	8
154	1793	1
154	1795	19
154	1796	11
154	1805	1
154	1899	2
154	1900	1
154	2535	2
154	2999	4
154	3000	2
154	3825	1
154	4208	7
154	4552	7
154	4553	1
154	4712	1
154	4795	2
155	147	1
155	148	1
155	149	1
155	155	2
155	672	4
155	2984	1
155	4208	1
155	5365	1
156	11	18
156	12	4
156	13	4
156	148	7
156	149	17
156	154	10
156	156	4
156	194	40
156	234	2
156	282	3
156	331	1
156	336	1
156	475	3
156	671	19
156	837	2
156	978	10
156	989	73
156	1000	1
156	1032	13
156	1039	1
156	1041	3
156	1042	19
156	1043	65
156	1044	2
156	1048	2
156	1099	6
156	1184	7
156	1187	39
156	1189	24
156	1192	24
156	1494	54
156	1495	6
156	1509	10
156	1566	2
156	1567	14
156	1598	4
156	1608	2
156	1647	2
156	1795	16
156	1796	14
156	1899	1
156	2023	2
156	2090	2
156	2525	26
156	2530	2
156	2534	6
156	2683	1
156	2685	7
156	2763	7
156	2875	13
156	2925	4
156	3001	6
156	3033	1
156	3078	3
156	3279	3
156	3281	19
156	3283	2
156	3323	10
156	3472	2
156	3473	2
156	3697	1
156	4207	1
156	4276	44
156	4418	14
156	4429	7
156	4430	4
156	4553	1
156	4795	20
156	4941	1
156	4982	11
156	5116	4
156	5174	10
156	5231	4
157	11	4
157	147	2
157	148	4
157	149	2
157	157	12
157	158	10
157	234	2
157	331	1
157	930	1
157	935	1
157	937	3
157	941	1
157	989	2
157	1184	1
157	1494	2
157	1567	1
157	1577	2
157	1606	10
157	1795	5
157	1796	2
157	2220	1
157	2406	1
157	2683	1
157	2685	1
157	2763	1
157	2999	2
157	3001	1
157	3033	6
157	3179	2
157	3279	4
157	3281	2
157	3302	1
157	3471	2
157	3907	1
157	5231	1
158	157	10
158	158	6
158	473	4
158	1020	5
158	1609	2
158	1819	2
158	2825	2
158	3471	2
158	3537	3
158	3748	5
158	3760	4
158	4728	2
158	5095	1
159	160	1
159	2348	1
160	159	1
160	160	2
160	161	1
160	162	1
161	160	1
161	2822	1
162	160	1
162	2822	1
163	163	4
163	504	1
163	2202	1
164	53	2
164	165	8
164	166	2
164	4473	2
165	53	8
165	164	8
165	166	6
165	167	2
166	164	2
166	165	6
166	4473	2
167	165	2
167	227	2
167	602	2
167	806	2
167	869	2
167	1035	2
167	1092	1
167	1155	2
167	1157	2
167	1159	2
167	1162	2
167	1164	2
167	1168	4
167	1175	2
167	1177	2
167	1901	2
167	2143	2
167	2341	2
167	3093	1
167	3139	1
167	3158	2
167	3211	2
167	3298	2
167	3305	1
167	3766	2
167	3775	2
167	3942	1
167	4052	1
167	4162	1
167	4194	2
167	4389	1
167	4441	2
167	4491	1
167	4583	1
167	4642	2
167	4647	2
167	4651	2
167	4657	4
167	4658	1
167	4659	1
167	4660	1
167	4661	1
167	4662	1
167	4663	1
168	169	1
168	4097	1
169	168	1
169	169	18
169	3086	1
169	3087	3
169	3088	1
169	4029	12
169	4097	2
169	4100	5
169	4869	1
170	170	2
170	171	1
170	172	1
170	823	1
170	1000	1
170	1572	1
170	2034	1
170	2685	1
170	3871	1
171	170	1
171	171	10
171	172	2
171	1516	1
171	5329	1
172	170	1
172	171	2
172	172	6
172	656	1
172	671	1
172	720	1
172	960	3
172	1000	2
172	1003	1
172	1035	18
172	1053	2
172	1184	1
172	1286	2
172	1312	1
172	1507	1
172	1515	3
172	1572	1
172	1722	1
172	1989	7
172	2091	1
172	2317	1
172	2322	2
172	2661	1
172	3708	1
172	4142	1
172	4203	1
172	4244	1
172	4580	1
172	4982	1
172	5185	1
172	5222	5
172	5290	7
172	5329	1
172	5365	2
173	173	2
173	174	2
174	40	2
174	173	2
174	174	2
174	1698	2
174	1702	2
174	1769	2
174	1772	1
174	2345	1
174	2346	1
174	2347	1
174	2892	1
174	2896	1
174	3004	1
174	3005	1
174	3006	1
174	3007	2
174	3008	2
174	3669	1
174	3990	1
175	175	4
175	2584	2
176	177	1
176	717	1
176	743	1
177	52	1
177	176	1
177	210	1
177	758	2
178	179	1
178	5194	1
179	2	2
179	178	1
179	180	1
179	181	1
180	179	1
180	3637	1
181	39	1
181	179	1
181	1127	1
181	1819	1
181	2609	2
181	3318	3
181	3637	1
181	3822	1
181	4300	1
181	4516	1
182	183	1
182	3574	1
183	182	1
183	183	2
183	353	1
183	1917	1
184	184	2
185	81	1
185	186	1
185	191	1
185	5033	1
186	185	1
186	187	1
187	186	1
187	188	3
187	621	1
187	2348	1
188	4	4
188	42	2
188	47	2
188	52	1
188	187	3
188	188	12
188	189	2
188	404	4
188	626	1
188	627	9
188	628	14
188	1347	6
189	188	2
189	190	3
189	1346	1
190	4	1
190	41	1
190	47	2
190	189	3
190	190	26
190	1344	12
191	32	1
191	185	1
192	12	4
192	48	1
192	192	6
192	193	8
192	194	13
192	195	3
192	196	3
192	197	3
192	198	1
192	201	3
192	211	2
192	216	1
192	218	5
192	3995	2
193	192	8
193	194	16
194	12	26
194	13	10
194	50	42
194	53	1
194	156	40
194	192	13
194	193	16
194	194	42
194	202	5
194	206	3
194	209	2
194	210	8
194	211	3
194	213	2
194	214	1
194	217	1
194	218	9
194	220	4
194	221	1
194	222	16
194	223	13
195	48	1
195	192	3
195	217	1
195	263	6
195	266	1
195	747	3
195	757	10
195	758	1
195	759	1
195	760	1
195	1151	20
195	1202	6
195	1693	3
195	1696	1
195	1710	6
195	1819	1
195	1930	1
195	2153	1
195	2241	12
195	3310	1
195	3531	1
195	3557	1
195	3702	6
195	4014	5
196	48	1
196	192	3
196	263	3
196	747	2
196	758	1
196	759	1
196	762	5
196	1151	10
196	1201	3
196	1372	2
196	1693	2
196	1710	3
196	2241	6
196	3214	2
196	3705	3
196	4013	3
197	48	1
197	192	3
197	217	1
197	263	6
197	266	1
197	747	3
197	757	10
197	758	1
197	759	1
197	760	1
197	1151	20
197	1200	6
197	1693	3
197	1696	1
197	1710	6
197	1819	1
197	1930	1
197	2153	1
197	2241	12
197	3310	1
197	3531	1
197	3557	1
197	3704	6
197	4012	5
198	5	1
198	43	2
198	192	1
198	199	2
198	200	1
198	674	2
198	700	1
198	710	1
198	1032	3
198	1127	1
198	1129	1
198	1720	2
198	1789	1
198	1877	1
198	1878	3
198	1879	1
198	2507	2
198	2525	1
198	2940	1
198	3702	1
198	3704	1
198	3705	1
198	3706	1
198	4243	1
198	4320	1
198	4629	1
199	198	2
199	200	12
199	700	1
199	1032	1
199	1276	2
199	1277	4
199	1539	1
199	2472	1
199	2507	1
199	2525	1
199	2940	1
199	3399	1
199	4243	1
199	4812	1
199	5193	1
200	2	2
200	5	1
200	16	19
200	43	29
200	198	1
200	199	12
200	200	4
200	707	8
200	1876	10
200	1881	7
200	1882	2
200	1883	3
201	48	1
201	192	3
201	263	3
201	747	2
201	758	1
201	759	1
201	762	5
201	1151	10
201	1204	3
201	1370	2
201	1693	2
201	1710	3
201	2241	6
201	2585	3
201	3214	2
201	3706	3
202	19	2
202	194	5
202	203	12
202	204	1
202	205	1
202	1032	8
202	1036	2
202	1187	2
202	1189	4
202	1192	4
202	1208	1
202	1417	2
202	1468	2
202	1659	4
202	2525	4
202	2874	1
202	2875	2
202	5120	1
203	19	39
203	49	36
203	202	12
203	203	14
203	204	1
203	205	1
203	219	13
203	3137	9
204	202	1
204	203	1
204	1656	4
204	1664	4
204	1708	4
205	202	1
205	203	1
205	1656	4
205	1666	4
205	1708	4
206	194	3
206	207	7
206	633	2
206	1032	1
206	1189	2
206	1192	2
206	1225	1
206	1228	1
206	1417	2
206	1468	2
206	2525	2
206	2875	1
206	3757	5
206	3997	1
207	92	24
207	206	7
207	208	12
207	867	15
207	3480	5
208	11	1
208	148	3
208	149	3
208	207	12
208	208	4
208	222	1
208	633	1
208	671	1
208	865	3
208	974	1
208	975	4
208	978	3
208	989	1
208	1047	1
208	1312	1
208	1461	1
208	1509	1
208	1577	1
208	1582	1
208	1598	1
208	1624	1
208	1647	1
208	1795	1
208	1806	6
208	1894	2
208	2407	1
208	2485	6
208	2811	1
208	2999	2
208	3078	1
208	3179	1
208	3222	1
208	3242	1
208	3279	1
208	3467	1
208	3756	1
208	3853	2
208	3897	1
208	3988	1
208	4201	1
208	4429	1
208	4594	1
208	4696	3
208	4898	2
208	4952	2
208	5329	1
209	194	2
209	1647	1
209	3138	45
209	3987	2
209	3988	35
210	48	1
210	177	1
210	194	8
210	210	8
210	217	1
210	263	9
210	265	1
210	266	4
210	635	4
210	746	10
210	747	5
210	748	2
210	758	1
210	1151	37
210	1203	12
210	1212	3
210	1417	1
210	1540	1
210	1693	6
210	1694	1
210	1696	1
210	1710	10
210	1819	5
210	1930	5
210	2120	2
210	2153	8
210	2237	19
210	2239	10
210	2241	26
210	2244	6
210	3174	6
210	3310	3
210	3531	4
210	3557	2
210	3707	12
210	3907	4
210	3997	1
211	192	2
211	194	3
211	212	13
211	700	2
211	1032	3
211	1134	1
211	1416	3
211	1417	5
211	1467	3
211	1468	2
211	1720	2
211	1789	1
211	1877	6
211	2523	2
211	3995	4
211	3997	2
212	4	10
212	5	17
212	22	11
212	23	17
212	47	6
212	211	13
212	212	14
212	601	1
212	674	2
212	709	8
212	3769	7
213	11	2
213	12	7
213	23	1
213	194	2
213	751	1
213	920	2
213	930	2
213	934	4
213	941	2
213	976	2
213	978	2
213	995	2
213	1000	6
213	1041	7
213	1055	3
213	2008	2
213	2090	2
213	2093	9
213	2588	1
213	3177	2
213	3233	3
213	3708	4
213	4269	1
213	5386	1
213	5454	2
213	5532	2
214	194	1
214	215	6
214	1214	2
214	1416	1
214	1417	5
214	1467	2
214	1720	2
214	1789	1
214	2820	2
214	4727	1
215	52	6
215	214	6
215	215	6
215	216	12
216	11	1
216	12	1
216	192	1
216	215	12
216	216	4
216	717	1
216	827	1
216	934	1
216	1312	2
216	1600	1
216	2730	2
216	3445	1
216	3987	1
216	4062	1
216	4356	5
216	4591	1
216	4688	4
216	5021	2
216	5022	4
216	5058	1
216	5329	1
216	5368	2
217	194	1
217	195	1
217	197	1
217	210	1
217	217	2
217	2142	1
218	48	2
218	50	1
218	192	5
218	194	9
218	263	14
218	280	13
218	635	5
218	1020	57
218	1172	2
218	1173	1
218	1184	18
218	1185	6
218	1187	28
218	1205	3
218	1231	3
218	1242	1
218	1250	4
218	1282	2
218	1365	1
218	1368	1
218	1376	4
218	1381	32
218	1465	7
218	1819	11
218	2134	9
218	2140	2
218	2142	4
218	2143	6
218	2145	7
218	2153	5
218	2241	31
218	2496	1
218	2586	5
218	3174	1
218	3211	16
218	3214	1
218	3501	1
218	3515	2
218	3531	7
218	3550	3
218	3656	2
218	3708	26
218	3748	1
218	3749	23
218	3907	9
218	4548	5
218	4959	4
218	5063	4
218	5072	1
218	5134	4
219	203	13
219	1039	1
219	1577	1
219	1672	2
219	1792	1
219	1799	8
219	1804	4
219	2522	1
219	2685	1
219	3078	1
219	3079	2
220	194	4
220	1000	1
220	1043	4
220	1189	8
220	1598	1
220	1795	1
220	4276	3
221	50	1
221	194	1
221	1020	13
221	1189	3
221	2241	13
222	11	1
222	194	16
222	208	1
222	989	2
222	1055	1
222	1192	32
222	1598	1
222	1626	1
222	1795	1
222	4201	1
223	50	2
223	194	13
223	263	4
223	1020	27
223	1192	27
223	1760	34
223	1761	14
223	1819	10
223	2241	27
223	3211	4
223	3214	3
223	3531	8
223	3550	1
223	3749	3
223	5063	2
224	224	2
224	504	1
224	2207	1
225	225	2
225	5436	1
226	4	1
226	5	1
226	227	8
226	228	2
226	4656	2
227	5	6
227	167	2
227	226	8
227	228	6
228	226	2
228	227	6
228	4656	3
229	230	2
229	3022	1
230	229	2
230	231	7
230	727	1
230	1979	2
230	3023	2
231	230	7
231	231	8
231	232	4
231	1663	1
231	1665	1
231	1707	2
232	231	4
232	1656	1
232	1731	1
233	233	4
233	234	2
233	836	1
233	2685	1
233	3811	1
234	156	2
234	157	2
234	233	2
234	234	100
234	282	2
234	331	1
234	475	2
234	730	1
234	739	1
234	741	2
234	837	6
234	994	5
234	1494	29
234	1567	2
234	1598	2
234	1606	3
234	1633	1
234	2301	2
234	2405	1
234	2683	4
234	2685	14
234	2793	1
234	2849	4
234	3033	4
234	3034	1
234	3035	1
234	3036	1
234	3037	1
234	3038	1
234	3040	1
234	3871	1
235	235	12
235	236	8
235	237	8
235	238	4
235	239	4
236	235	8
236	236	24
236	3099	8
237	235	8
237	374	1
237	390	6
237	394	1
237	427	2
237	459	2
237	1684	1
237	1823	1
237	2825	2
237	2909	1
237	3099	8
237	3152	2
237	3201	6
237	3209	7
237	3398	2
237	3489	2
237	4016	1
237	4308	1
237	4833	1
238	235	4
238	238	20
238	374	6
238	376	4
238	384	10
238	386	3
238	504	5
238	516	2
238	517	20
238	635	11
238	1493	2
238	1819	2
238	1823	3
238	1844	6
238	1938	4
238	2108	1
238	2113	2
238	2119	3
238	2120	1
238	2203	6
238	2209	2
238	2266	6
238	2825	3
238	3099	4
238	3149	1
238	3150	1
238	3152	6
238	3154	1
238	3209	1
238	4016	1
238	4308	1
238	4954	1
238	5166	1
239	235	4
239	3099	4
239	4703	2
239	4710	2
240	241	1
240	242	1
240	243	1
240	244	1
240	3573	1
241	19	1
241	21	1
241	240	1
241	241	54
241	244	20
241	741	1
241	1887	1
241	1888	1
241	3435	4
241	3578	3
241	4422	1
241	4423	5
241	5282	1
242	240	1
242	242	6
242	3576	1
242	3578	1
242	4797	1
243	240	1
243	243	4
243	495	1
243	720	9
243	723	4
243	729	1
243	943	2
243	947	2
243	952	5
243	955	1
243	956	1
243	976	1
243	978	1
243	979	2
243	1566	2
243	3578	1
244	240	1
244	241	20
244	244	12
244	818	1
244	819	1
244	820	1
244	3435	2
245	245	12
245	2614	4
245	2616	1
245	4728	5
245	4878	4
245	4889	3
245	4896	4
245	4897	2
246	247	1
246	3796	1
246	4539	1
247	17	1
247	246	1
247	328	18
247	655	1
247	3796	3
247	5298	1
248	248	2
248	249	2
248	256	3
248	257	1
249	248	2
249	250	2
250	249	2
250	251	2
251	250	2
251	252	3
252	251	3
252	253	2
252	255	2
253	252	2
253	254	1
254	253	1
255	252	2
255	4118	10
255	4960	9
255	5369	8
256	248	3
256	256	4
256	2304	1
256	4544	1
257	248	1
257	1560	1
257	2308	1
257	4023	1
257	4118	2
258	259	2
259	258	2
259	1915	1
260	46	2
260	261	3
260	262	2
260	1255	2
261	46	12
261	260	3
261	262	24
261	263	12
262	260	2
262	261	24
262	788	26
262	790	14
263	48	15
263	49	5
263	50	13
263	195	6
263	196	3
263	197	6
263	201	3
263	210	9
263	218	14
263	223	4
263	261	12
263	263	68
263	270	10
263	271	33
263	272	2
263	578	2
263	1172	1
263	1540	9
263	1710	19
263	1711	4
263	1719	4
263	1720	21
263	1723	1
263	3135	5
263	3214	7
263	3216	2
263	3241	1
263	3310	37
263	3312	17
263	3656	25
263	3745	2
263	3746	46
263	3747	3
263	3885	7
263	3886	10
263	4088	4
263	4126	3
263	4127	9
263	4367	3
263	4368	8
263	4369	2
263	4370	6
263	5151	14
264	264	2
265	46	8
265	48	1
265	210	1
265	265	6
265	266	4
265	267	6
265	268	2
265	269	1
265	273	3
265	274	5
265	281	2
265	283	1
265	284	1
265	285	2
265	3592	1
266	46	8
266	195	1
266	197	1
266	210	4
266	265	4
266	266	28
266	267	14
266	268	14
266	269	6
266	273	3
266	274	4
266	280	1
267	265	6
267	266	14
267	863	12
267	3587	13
267	3605	20
267	3608	4
267	3621	19
268	46	5
268	48	5
268	265	2
268	266	14
268	1696	4
268	1761	1
268	1929	1
268	1930	8
268	3522	2
268	3531	26
268	3552	3
268	3592	1
268	3995	6
268	3997	19
268	4010	2
268	4609	2
269	265	1
269	266	6
269	1696	14
269	1930	1
269	3294	7
269	3531	14
269	3552	3
269	3997	13
269	4609	13
270	46	11
270	263	10
270	270	10
270	1282	1
270	1365	2
270	1366	2
270	3479	1
270	3515	1
270	3656	1
270	4728	1
271	263	33
271	273	13
271	280	13
271	3211	25
271	3214	4
271	3310	1
271	3312	5
271	3656	4
271	3747	6
271	3749	73
271	4411	4
272	263	2
272	297	7
272	302	4
272	325	5
272	647	1
272	1255	1
272	1540	8
272	1542	2
272	3135	2
272	3211	15
272	3214	12
272	3241	2
272	3310	51
272	3312	6
272	3570	2
272	3656	34
272	3745	1
272	3746	78
272	3801	1
272	3803	10
272	3885	13
272	3886	8
272	4166	23
272	4172	15
272	4300	6
272	4314	14
272	4315	21
272	4319	2
272	4320	19
272	4365	4
272	4367	1
272	4369	1
272	4370	15
272	5112	2
272	5210	1
273	265	3
273	266	3
273	271	13
273	274	13
273	275	13
273	276	13
273	277	13
273	278	13
273	279	13
273	473	26
273	492	2
273	633	5
273	1303	4
273	1365	9
273	1366	6
273	1367	1
273	1368	1
273	1387	2
273	1394	2
273	1397	2
273	1417	5
273	1419	3
273	1425	3
273	1434	1
273	1467	2
273	1468	9
273	3484	1
273	3501	5
273	3502	4
273	3515	1
273	3516	13
273	3520	1
273	3555	13
273	3587	5
273	3592	2
273	3747	1
273	4728	10
273	4755	1
274	265	5
274	266	4
274	273	13
274	274	2
274	281	2
274	282	3
274	3245	7
274	3307	8
274	3587	11
274	3600	2
274	3605	5
275	83	1
275	273	13
275	275	2
275	281	2
275	282	3
275	388	8
275	389	1
275	390	19
275	399	6
275	427	17
275	461	1
275	1303	5
275	1400	2
275	1755	2
275	1756	9
275	1823	14
275	3200	1
275	3201	8
275	3642	8
275	3760	6
275	3762	1
275	4189	9
275	4213	9
275	4728	2
276	273	13
276	276	2
276	281	2
276	282	3
276	1756	9
276	3201	8
276	3307	8
276	3308	1
276	3637	8
276	4189	9
276	4213	9
277	273	13
277	459	29
277	1397	1
277	1416	1
277	2348	5
277	2825	19
277	3399	21
277	3408	3
277	3489	3
277	3490	22
277	3760	7
277	3762	1
277	4406	2
277	4680	3
277	4728	2
278	273	13
278	1426	1
278	1427	9
279	273	13
279	1397	2
279	3484	3
279	3501	2
279	3502	11
279	3515	4
279	3516	14
279	3555	14
279	3562	2
279	3563	19
279	4680	3
280	218	13
280	266	1
280	271	13
280	1365	6
280	1366	6
280	1367	5
280	1368	1
280	1394	4
280	3516	1
280	4728	1
281	265	2
281	274	2
281	275	2
281	276	2
281	281	54
281	390	4
281	427	1
281	507	1
281	508	1
281	545	10
281	1756	4
281	1819	14
281	1820	2
281	1823	10
281	2248	1
281	2421	2
281	2825	17
281	3600	2
281	4189	3
281	4213	3
282	11	1
282	156	3
282	234	2
282	274	3
282	275	3
282	276	3
282	333	6
282	458	4
282	473	9
282	671	3
282	837	1
282	978	2
282	989	12
282	1042	4
282	1043	6
282	1099	3
282	1376	2
282	1381	6
282	1494	16
282	1495	2
282	1567	4
282	1577	3
282	1761	4
282	1795	5
282	1820	2
282	1823	5
282	2090	2
282	2143	6
282	2167	3
282	2324	6
282	2406	2
282	2530	1
282	2534	2
282	2925	1
282	2959	2
282	3279	2
282	3281	1
282	3468	3
282	3472	4
282	3473	1
282	3531	14
282	3537	4
282	3827	1
282	4418	4
282	4795	4
282	4982	4
282	5116	3
283	265	1
283	1696	3
283	3552	2
284	265	1
284	1696	4
284	3552	2
285	265	2
285	1684	2
285	1696	5
285	1761	4
285	1788	2
285	1789	1
285	2717	2
285	2883	4
285	3245	4
285	3378	2
285	3446	4
285	3501	2
285	3506	2
285	3517	2
285	3529	6
285	3531	3
285	3588	2
285	3593	6
285	3597	2
285	3605	2
285	3624	2
285	3885	2
285	3987	2
285	3989	10
285	4073	2
285	4179	2
285	5151	4
286	286	114
286	287	3
286	857	2
286	1075	2
286	1677	2
286	1680	3
286	1784	2
286	2273	2
286	2326	3
286	2486	2
286	2583	2
286	2792	2
286	2810	2
286	2846	2
286	3100	2
286	3243	3
286	3274	2
286	3289	2
286	3443	2
286	3444	4
286	3566	2
286	3700	2
286	3759	2
286	3780	2
286	3838	2
286	3894	2
286	3938	2
286	3941	2
286	3953	2
286	4001	2
286	4031	3
286	4091	2
286	4121	2
286	4134	2
286	4147	2
286	4205	3
286	4246	2
286	4313	2
286	4323	2
286	4352	2
286	4354	2
286	4374	2
286	4435	2
286	4456	2
286	4466	2
286	4490	2
286	4556	2
286	4686	2
286	4691	2
286	4694	2
286	4756	2
286	4780	2
286	4822	2
286	4887	2
286	4916	3
286	4927	3
286	4933	2
286	4934	2
286	4965	3
286	4979	2
286	5000	2
286	5002	2
286	5039	2
286	5040	2
286	5056	2
286	5062	2
286	5077	2
286	5078	2
286	5082	2
286	5106	2
286	5130	2
286	5178	2
286	5182	2
286	5191	2
286	5197	2
286	5204	3
286	5226	2
286	5229	2
286	5230	2
286	5235	2
286	5295	2
286	5296	2
286	5308	2
286	5310	2
286	5330	2
286	5338	2
286	5340	2
286	5341	2
286	5354	2
286	5366	2
286	5371	2
286	5372	2
286	5373	2
286	5381	4
286	5385	2
286	5387	2
286	5388	2
286	5418	2
286	5434	2
286	5477	2
286	5485	2
286	5517	2
286	5542	2
287	286	3
287	287	2
288	112	5
288	288	10
288	289	1
288	293	1
288	295	1
288	3595	2
289	288	1
289	2446	1
289	2447	1
289	3050	1
289	3611	1
290	112	4
291	112	16
291	116	4
291	291	32
292	112	36
292	292	8
292	3275	4
292	3276	4
292	3277	4
292	3278	4
293	112	32
293	288	1
293	293	32
293	2445	2
293	2446	4
293	2447	20
293	3595	3
293	3611	1
294	112	4
294	294	16
294	296	4
295	112	4
295	288	1
295	295	8
295	2446	4
295	2447	17
295	3050	1
295	3611	1
296	112	8
296	294	4
296	3851	4
297	39	9
297	42	1
297	272	7
297	297	16
297	298	7
297	299	1
297	301	1
297	303	6
297	304	3
297	320	1
297	324	1
297	2125	6
298	297	7
298	2327	4
298	2328	3
298	3319	4
298	3320	10
298	3946	4
298	3947	3
299	297	1
299	300	1
299	3312	1
